x:scp,y:label
./darkly/003.bmp,3
./darkly/004.bmp,3
./darkly/005.bmp,3
./darkly/006.bmp,3
./darkly/007.bmp,3
./darkly/008.bmp,3
./darkly/009.bmp,3
./darkly/010.bmp,3
./darkly/011.bmp,3
./darkly/012.bmp,3
./darkly/013.bmp,3
./darkly/014.bmp,3
./darkly/015.bmp,3
./darkly/016.bmp,3
./darkly/017.bmp,3
./darkly/018.bmp,3
./darkly/019.bmp,3
./darkly/020.bmp,3
./darkly/021.bmp,3
./darkly/022.bmp,3
./darkly/023.bmp,3
./darkly/024.bmp,3
./darkly/025.bmp,3
./darkly/026.bmp,3
./darkly/027.bmp,3
./darkly/028.bmp,3
./darkly/029.bmp,3
./darkly/030.bmp,3
./darkly/031.bmp,3
./darkly/032.bmp,3
./darkly/033.bmp,3
./darkly/034.bmp,3
./darkly/035.bmp,3
./darkly/036.bmp,3
./darkly/037.bmp,3
./darkly/038.bmp,3
./darkly/039.bmp,3
./darkly/040.bmp,3
./darkly/041.bmp,3
./darkly/042.bmp,3
./darkly/043.bmp,3
./darkly/044.bmp,3
./darkly/045.bmp,3
./darkly/046.bmp,3
./darkly/047.bmp,3
./darkly/048.bmp,3
./darkly/049.bmp,3
./clap/000.bmp,4
./clap/001.bmp,4
./clap/002.bmp,4
./clap/003.bmp,4
./clap/004.bmp,4
./clap/005.bmp,4
./clap/006.bmp,4
./clap/007.bmp,4
./clap/008.bmp,4
./clap/009.bmp,4
./clap/010.bmp,4
./clap/011.bmp,4
./clap/012.bmp,4
./clap/013.bmp,4
./clap/014.bmp,4
./clap/015.bmp,4
./clap/016.bmp,4
./clap/017.bmp,4
./clap/018.bmp,4
./clap/019.bmp,4
./clap/020.bmp,4
./clap/021.bmp,4
./clap/022.bmp,4
./clap/023.bmp,4
./clap/024.bmp,4
./clap/025.bmp,4
./clap/026.bmp,4
./clap/027.bmp,4
./clap/028.bmp,4
./clap/029.bmp,4
./clap/030.bmp,4
./clap/031.bmp,4
./clap/032.bmp,4
./clap/033.bmp,4
./clap/034.bmp,4
./clap/035.bmp,4
./clap/036.bmp,4
./clap/037.bmp,4
./clap/038.bmp,4
./clap/039.bmp,4
./clap/040.bmp,4
./clap/041.bmp,4
./clap/042.bmp,4
./clap/043.bmp,4
./clap/044.bmp,4
./clap/045.bmp,4
./clap/046.bmp,4
./clap/047.bmp,4
./clap/048.bmp,4
./clap/049.bmp,4
./blow/000.bmp,5
./blow/001.bmp,5
./blow/002.bmp,5
./blow/003.bmp,5
./blow/004.bmp,5
./blow/005.bmp,5
./blow/006.bmp,5
./blow/007.bmp,5
./blow/008.bmp,5
./blow/009.bmp,5
./blow/010.bmp,5
./blow/011.bmp,5
./blow/012.bmp,5
./blow/013.bmp,5
./blow/014.bmp,5
./blow/015.bmp,5
./blow/016.bmp,5
./blow/017.bmp,5
./blow/018.bmp,5
./blow/019.bmp,5
./blow/020.bmp,5
./blow/021.bmp,5
./blow/022.bmp,5
./blow/023.bmp,5
./blow/024.bmp,5
./blow/025.bmp,5
./blow/026.bmp,5
./blow/027.bmp,5
./blow/028.bmp,5
./blow/029.bmp,5
./blow/030.bmp,5
./blow/031.bmp,5
./blow/032.bmp,5
./blow/033.bmp,5
./blow/034.bmp,5
./blow/035.bmp,5
./blow/036.bmp,5
./blow/037.bmp,5
./blow/038.bmp,5
./blow/039.bmp,5
./blow/040.bmp,5
./blow/041.bmp,5
./blow/042.bmp,5
./blow/043.bmp,5
./blow/044.bmp,5
./blow/045.bmp,5
./blow/046.bmp,5
./blow/047.bmp,5
./blow/048.bmp,5
./blow/049.bmp,5
